Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Oregon,18-64 years,2015,1,163,0,,2015/01/10
Oregon,0-17 years,2017,21,,0,,2017/05/27
Oregon,0-17 years,2017,22,,0,,2017/06/03
Oregon,65 years and over,2016,34,487,0,,2016/08/27
Oregon,65 years and over,2016,35,514,0,,2016/09/03
Oregon,0-17 years,2017,25,,0,,2017/06/24
Oregon,65 years and over,2015,39,531,0,,2015/10/03
Oregon,65 years and over,2015,40,516,0,,2015/10/10
Oregon,18-64 years,2016,40,165,0,,2016/10/08
Oregon,18-64 years,2016,41,167,0,,2016/10/15
Oregon,18-64 years,2016,42,151,0,,2016/10/22
Oregon,18-64 years,2016,43,151,0,,2016/10/29
Oregon,18-64 years,2016,44,141,0,,2016/11/05
Oregon,18-64 years,2016,45,155,0,,2016/11/12
Oregon,18-64 years,2016,46,158,0,,2016/11/19
Oregon,65 years and over,2016,5,543,0,,2016/02/06
Oregon,65 years and over,2016,6,517,0,,2016/02/13
Oregon,65 years and over,2016,7,533,0,,2016/02/20
Oregon,65 years and over,2016,8,538,0,,2016/02/27
Oregon,0-17 years,2016,23,,0,,2016/06/11
Oregon,0-17 years,2015,1,11,0,,2015/01/10
Oregon,18-64 years,2017,26,150,0,,2017/07/01
Oregon,0-17 years,2017,44,11,0,,2017/11/04
Oregon,0-17 years,2017,45,,0,,2017/11/11
Oregon,0-17 years,2017,46,,0,,2017/11/18
Oregon,0-17 years,2017,47,,0,,2017/11/25
Oregon,0-17 years,2015,9,11,0,,2015/03/07
Oregon,0-17 years,2015,10,,0,,2015/03/14
Oregon,0-17 years,2017,50,,0,,2017/12/16
Oregon,0-17 years,2017,51,,0,,2017/12/23
Oregon,0-17 years,2017,52,,0,,2017/12/30
Oregon,0-17 years,2015,13,,0,,2015/04/04
Oregon,0-17 years,2015,14,,0,,2015/04/11
Oregon,0-17 years,2015,15,,0,,2015/04/18
Oregon,0-17 years,2016,42,,0,,2016/10/22
Oregon,0-17 years,2016,43,,0,,2016/10/29
Oregon,0-17 years,2016,44,,0,,2016/11/05
Oregon,0-17 years,2016,45,,0,,2016/11/12
Oregon,0-17 years,2016,46,,0,,2016/11/19
Oregon,18-64 years,2015,41,144,0,,2015/10/17
Oregon,18-64 years,2015,42,141,0,,2015/10/24
Oregon,18-64 years,2015,43,127,0,,2015/10/31
Oregon,0-17 years,2017,23,,0,,2017/06/10
Oregon,0-17 years,2017,24,,0,,2017/06/17
Oregon,18-64 years,2015,46,154,0,,2015/11/21
Oregon,18-64 years,2016,38,155,0,,2016/09/24
Oregon,18-64 years,2016,39,165,0,,2016/10/01
Oregon,65 years and over,2015,3,567,0,,2015/01/24
Oregon,65 years and over,2015,4,573,0,,2015/01/31
Oregon,65 years and over,2015,5,632,0,,2015/02/07
Oregon,65 years and over,2015,52,168,0,,2016/01/02
Oregon,65 years and over,2016,1,558,0,,2016/01/09
Oregon,65 years and over,2016,2,518,0,,2016/01/16
Oregon,65 years and over,2016,3,550,0,,2016/01/23
Oregon,65 years and over,2016,4,542,0,,2016/01/30
Oregon,0-17 years,2016,19,,0,,2016/05/14
Oregon,0-17 years,2016,20,,0,,2016/05/21
Oregon,0-17 years,2016,21,,0,,2016/05/28
Oregon,0-17 years,2016,22,,0,,2016/06/04
Oregon,65 years and over,2017,18,535,0,,2017/05/06
Oregon,0-17 years,2016,24,10,0,,2016/06/18
Oregon,0-17 years,2015,2,,0,,2015/01/17
Oregon,18-64 years,2017,27,157,0,,2017/07/08
Oregon,18-64 years,2017,28,155,0,,2017/07/15
Oregon,18-64 years,2017,29,154,0,,2017/07/22
Oregon,0-17 years,2015,46,,0,,2015/11/21
Oregon,0-17 years,2015,47,,0,,2015/11/28
Oregon,0-17 years,2015,48,,0,,2015/12/05
Oregon,0-17 years,2015,49,,0,,2015/12/12
Oregon,0-17 years,2015,50,,0,,2015/12/19
Oregon,0-17 years,2015,51,,0,,2015/12/26
Oregon,0-17 years,2015,52,,0,,2016/01/02
Oregon,18-64 years,2017,37,125,0,,2017/09/16
Oregon,18-64 years,2017,38,166,0,,2017/09/23
Oregon,0-17 years,2015,16,11,0,,2015/04/25
Oregon,0-17 years,2015,17,,0,,2015/05/02
Oregon,65 years and over,2015,30,494,0,,2015/08/01
Oregon,65 years and over,2015,31,424,0,,2015/08/08
Oregon,65 years and over,2015,32,468,0,,2015/08/15
Oregon,65 years and over,2015,33,485,0,,2015/08/22
Oregon,65 years and over,2015,34,470,0,,2015/08/29
Oregon,65 years and over,2015,35,438,0,,2015/09/05
Oregon,18-64 years,2015,44,154,0,,2015/11/07
Oregon,18-64 years,2015,45,180,0,,2015/11/14
Oregon,65 years and over,2015,38,483,0,,2015/09/26
Oregon,0-17 years,2016,9,,0,,2016/03/05
Oregon,0-17 years,2016,10,,0,,2016/03/12
Oregon,0-17 years,2016,11,,0,,2016/03/19
Oregon,0-17 years,2016,12,,0,,2016/03/26
Oregon,0-17 years,2016,13,10,0,,2016/04/02
Oregon,0-17 years,2016,14,,0,,2016/04/09
Oregon,0-17 years,2016,15,,0,,2016/04/16
Oregon,0-17 years,2016,16,,0,,2016/04/23
Oregon,0-17 years,2016,17,,0,,2016/04/30
Oregon,0-17 years,2016,18,,0,,2016/05/07
Oregon,65 years and over,2017,14,496,0,,2017/04/08
Oregon,65 years and over,2017,15,529,0,,2017/04/15
Oregon,65 years and over,2017,16,556,0,,2017/04/22
Oregon,65 years and over,2017,17,530,0,,2017/04/29
Oregon,18-64 years,2019,16,175,0,,2019/04/20
Oregon,65 years and over,2017,19,555,0,,2017/05/13
Oregon,0-17 years,2016,25,,0,,2016/06/25
Oregon,0-17 years,2016,26,,0,,2016/07/02
Oregon,0-17 years,2015,4,,0,,2015/01/31
Oregon,0-17 years,2015,5,,0,,2015/02/07
Oregon,0-17 years,2015,6,,0,,2015/02/14
Oregon,0-17 years,2015,7,,0,,2015/02/21
Oregon,0-17 years,2015,8,,0,,2015/02/28
Oregon,65 years and over,2015,21,508,0,,2015/05/30
Oregon,65 years and over,2015,22,514,0,,2015/06/06
Oregon,0-17 years,2015,11,11,0,,2015/03/21
Oregon,0-17 years,2015,12,,0,,2015/03/28
Oregon,65 years and over,2016,19,518,0,,2016/05/14
Oregon,65 years and over,2016,20,488,0,,2016/05/21
Oregon,18-64 years,2016,27,154,0,,2016/07/09
Oregon,18-64 years,2016,28,173,0,,2016/07/16
Oregon,18-64 years,2016,29,152,0,,2016/07/23
Oregon,18-64 years,2016,30,150,0,,2016/07/30
Oregon,18-64 years,2016,31,157,0,,2016/08/06
Oregon,18-64 years,2016,32,143,0,,2016/08/13
Oregon,18-64 years,2016,33,147,0,,2016/08/20
Oregon,18-64 years,2016,34,121,0,,2016/08/27
Oregon,65 years and over,2015,36,502,0,,2015/09/12
Oregon,65 years and over,2015,37,501,0,,2015/09/19
Oregon,18-64 years,2016,37,167,0,,2016/09/17
Oregon,0-17 years,2016,50,,0,,2016/12/17
Oregon,0-17 years,2016,51,10,0,,2016/12/24
Oregon,0-17 years,2016,52,,0,,2016/12/31
Oregon,18-64 years,2018,46,152,0,,2018/11/17
Oregon,18-64 years,2018,47,161,0,,2018/11/24
Oregon,18-64 years,2018,48,143,0,,2018/12/01
Oregon,18-64 years,2018,49,180,0,,2018/12/08
Oregon,18-64 years,2018,50,162,0,,2018/12/15
Oregon,18-64 years,2018,51,149,0,,2018/12/22
Oregon,18-64 years,2019,52,165,0,,2019/12/28
Oregon,18-64 years,2019,12,161,0,,2019/03/23
Oregon,18-64 years,2019,13,179,0,,2019/03/30
Oregon,18-64 years,2019,14,153,0,,2019/04/06
Oregon,18-64 years,2019,15,142,0,,2019/04/13
Oregon,65 years and over,2018,15,555,0,,2018/04/14
Oregon,18-64 years,2019,17,167,0,,2019/04/27
Oregon,65 years and over,2017,20,529,0,,2017/05/20
Oregon,65 years and over,2017,21,511,0,,2017/05/27
Oregon,0-17 years,2016,27,,0,,2016/07/09
Oregon,0-17 years,2016,28,11,0,,2016/07/16
Oregon,0-17 years,2016,29,,0,,2016/07/23
Oregon,0-17 years,2019,36,,0,,2019/09/07
Oregon,0-17 years,2019,37,,0,,2019/09/14
Oregon,0-17 years,2019,38,,0,,2019/09/21
Oregon,0-17 years,2019,39,,0,,2019/09/28
Oregon,0-17 years,2019,40,,0,,2019/10/05
Oregon,0-17 years,2019,41,,0,,2019/10/12
Oregon,0-17 years,2019,42,,0,,2019/10/19
Oregon,0-17 years,2019,43,,0,,2019/10/26
Oregon,65 years and over,2016,21,517,0,,2016/05/28
Oregon,65 years and over,2016,23,474,0,,2016/06/11
Oregon,65 years and over,2016,24,491,0,,2016/06/18
Oregon,65 years and over,2016,25,469,0,,2016/06/25
Oregon,65 years and over,2016,26,515,0,,2016/07/02
Oregon,65 years and over,2016,27,484,0,,2016/07/09
Oregon,65 years and over,2016,28,511,0,,2016/07/16
Oregon,65 years and over,2016,29,478,0,,2016/07/23
Oregon,18-64 years,2016,35,170,0,,2016/09/03
Oregon,18-64 years,2016,36,146,0,,2016/09/10
Oregon,0-17 years,2016,8,,0,,2016/02/27
Oregon,65 years and over,2015,1,575,0,,2015/01/10
Oregon,65 years and over,2015,2,551,0,,2015/01/17
Oregon,65 years and over,2017,7,578,0,,2017/02/18
Oregon,65 years and over,2017,8,546,0,,2017/02/25
Oregon,65 years and over,2017,9,605,0,,2017/03/04
Oregon,65 years and over,2017,10,591,0,,2017/03/11
Oregon,65 years and over,2017,11,532,0,,2017/03/18
Oregon,65 years and over,2017,12,526,0,,2017/03/25
Oregon,65 years and over,2017,13,513,0,,2017/04/01
Oregon,65 years and over,2018,11,624,0,,2018/03/17
Oregon,65 years and over,2018,12,577,0,,2018/03/24
Oregon,65 years and over,2018,13,583,0,,2018/03/31
Oregon,65 years and over,2018,14,578,0,,2018/04/07
Oregon,18-64 years,2017,20,173,0,,2017/05/20
Oregon,65 years and over,2018,16,537,0,,2018/04/21
Oregon,18-64 years,2019,18,138,0,,2019/05/04
Oregon,18-64 years,2019,19,172,0,,2019/05/11
Oregon,0-17 years,2015,3,,0,,2015/01/24
Oregon,0-17 years,2017,1,,0,,2017/01/07
Oregon,0-17 years,2017,2,,0,,2017/01/14
Oregon,0-17 years,2017,3,,0,,2017/01/21
Oregon,0-17 years,2017,4,,0,,2017/01/28
Oregon,0-17 years,2017,5,,0,,2017/02/04
Oregon,0-17 years,2017,6,,0,,2017/02/11
Oregon,0-17 years,2017,7,,0,,2017/02/18
Oregon,0-17 years,2017,8,,0,,2017/02/25
Oregon,0-17 years,2017,9,11,0,,2017/03/04
Oregon,0-17 years,2017,10,13,0,,2017/03/11
Oregon,0-17 years,2019,44,,0,,2019/11/02
Oregon,0-17 years,2019,45,,0,,2019/11/09
Oregon,0-17 years,2019,46,,0,,2019/11/16
Oregon,0-17 years,2019,47,,0,,2019/11/23
Oregon,0-17 years,2019,48,,0,,2019/11/30
Oregon,0-17 years,2019,49,,0,,2019/12/07
Oregon,0-17 years,2019,50,,0,,2019/12/14
Oregon,0-17 years,2019,51,,0,,2019/12/21
Oregon,65 years and over,2016,30,516,0,,2016/07/30
Oregon,0-17 years,2016,7,,0,,2016/02/20
Oregon,0-17 years,2016,49,,0,,2016/12/10
Oregon,65 years and over,2017,44,565,0,,2017/11/04
Oregon,65 years and over,2017,45,517,0,,2017/11/11
Oregon,65 years and over,2017,46,538,0,,2017/11/18
Oregon,65 years and over,2017,47,478,0,,2017/11/25
Oregon,65 years and over,2017,48,515,0,,2017/12/02
Oregon,65 years and over,2017,49,507,0,,2017/12/09
Oregon,65 years and over,2017,50,541,0,,2017/12/16
Oregon,65 years and over,2017,51,593,0,,2017/12/23
Oregon,65 years and over,2017,52,609,0,,2017/12/30
Oregon,65 years and over,2018,1,74,0,,2018/01/06
Oregon,18-64 years,2017,16,165,0,,2017/04/22
Oregon,18-64 years,2017,17,174,0,,2017/04/29
Oregon,18-64 years,2017,18,152,0,,2017/05/06
Oregon,18-64 years,2017,19,151,0,,2017/05/13
Oregon,65 years and over,2019,10,583,0,,2019/03/09
Oregon,18-64 years,2017,21,151,0,,2017/05/27
Oregon,65 years and over,2018,17,531,0,,2018/04/28
Oregon,65 years and over,2018,18,507,0,,2018/05/05
Oregon,18-64 years,2019,20,163,0,,2019/05/18
Oregon,18-64 years,2019,21,149,0,,2019/05/25
Oregon,18-64 years,2016,14,152,0,,2016/04/09
Oregon,18-64 years,2016,15,195,0,,2016/04/16
Oregon,18-64 years,2016,16,173,0,,2016/04/23
Oregon,18-64 years,2016,17,135,0,,2016/04/30
Oregon,18-64 years,2016,18,164,0,,2016/05/07
Oregon,18-64 years,2016,19,153,0,,2016/05/14
Oregon,18-64 years,2016,20,136,0,,2016/05/21
Oregon,18-64 years,2016,21,157,0,,2016/05/28
Oregon,18-64 years,2016,22,169,0,,2016/06/04
Oregon,0-17 years,2017,11,,0,,2017/03/18
Oregon,0-17 years,2017,12,,0,,2017/03/25
Oregon,0-17 years,2017,13,,0,,2017/04/01
Oregon,0-17 years,2017,14,,0,,2017/04/08
Oregon,0-17 years,2017,15,13,0,,2017/04/15
Oregon,0-17 years,2017,16,12,0,,2017/04/22
Oregon,0-17 years,2017,17,,0,,2017/04/29
Oregon,0-17 years,2017,18,10,0,,2017/05/06
Oregon,0-17 years,2016,47,,0,,2016/11/26
Oregon,0-17 years,2016,48,,0,,2016/12/03
Oregon,65 years and over,2017,43,524,0,,2017/10/28
Oregon,18-64 years,2019,42,150,0,,2019/10/19
Oregon,18-64 years,2019,43,152,0,,2019/10/26
Oregon,18-64 years,2019,44,178,0,,2019/11/02
Oregon,18-64 years,2019,45,170,0,,2019/11/09
Oregon,18-64 years,2019,46,161,0,,2019/11/16
Oregon,18-64 years,2019,47,130,0,,2019/11/23
Oregon,18-64 years,2019,48,158,0,,2019/11/30
Oregon,18-64 years,2019,49,155,0,,2019/12/07
Oregon,18-64 years,2019,50,148,0,,2019/12/14
Oregon,18-64 years,2019,51,157,0,,2019/12/21
Oregon,65 years and over,2019,6,570,0,,2019/02/09
Oregon,65 years and over,2019,7,559,0,,2019/02/16
Oregon,65 years and over,2019,8,586,0,,2019/02/23
Oregon,65 years and over,2019,9,580,0,,2019/03/02
Oregon,0-17 years,2019,25,,0,,2019/06/22
Oregon,65 years and over,2019,11,613,0,,2019/03/16
Oregon,18-64 years,2017,22,146,0,,2017/06/03
Oregon,18-64 years,2017,23,137,0,,2017/06/10
Oregon,65 years and over,2018,19,477,0,,2018/05/12
Oregon,65 years and over,2018,20,532,0,,2018/05/19
Oregon,65 years and over,2018,21,508,0,,2018/05/26
Oregon,65 years and over,2015,16,532,0,,2015/04/25
Oregon,65 years and over,2015,17,535,0,,2015/05/02
Oregon,65 years and over,2015,18,533,0,,2015/05/09
Oregon,65 years and over,2015,19,573,0,,2015/05/16
Oregon,65 years and over,2015,20,515,0,,2015/05/23
Oregon,65 years and over,2018,28,515,0,,2018/07/14
Oregon,65 years and over,2018,29,471,0,,2018/07/21
Oregon,65 years and over,2015,23,458,0,,2015/06/13
Oregon,18-64 years,2016,23,146,0,,2016/06/11
Oregon,18-64 years,2016,24,157,0,,2016/06/18
Oregon,18-64 years,2016,25,165,0,,2016/06/25
Oregon,18-64 years,2019,34,161,0,,2019/08/24
Oregon,18-64 years,2019,35,142,0,,2019/08/31
Oregon,18-64 years,2019,36,159,0,,2019/09/07
Oregon,18-64 years,2019,37,172,0,,2019/09/14
Oregon,18-64 years,2019,38,157,0,,2019/09/21
Oregon,0-17 years,2017,19,,0,,2017/05/13
Oregon,0-17 years,2017,20,,0,,2017/05/20
Oregon,18-64 years,2019,41,143,0,,2019/10/12
Oregon,65 years and over,2017,3,660,0,,2017/01/21
Oregon,65 years and over,2017,4,618,0,,2017/01/28
Oregon,65 years and over,2017,5,637,0,,2017/02/04
Oregon,65 years and over,2017,6,609,0,,2017/02/11
Oregon,65 years and over,2018,5,534,0,,2018/02/03
Oregon,65 years and over,2018,6,555,0,,2018/02/10
Oregon,65 years and over,2018,7,526,0,,2018/02/17
Oregon,65 years and over,2018,8,581,0,,2018/02/24
Oregon,65 years and over,2018,9,533,0,,2018/03/03
Oregon,65 years and over,2018,10,546,0,,2018/03/10
Oregon,0-17 years,2019,21,,0,,2019/05/25
Oregon,0-17 years,2019,22,,0,,2019/06/01
Oregon,0-17 years,2019,23,,0,,2019/06/08
Oregon,0-17 years,2019,24,,0,,2019/06/15
Oregon,65 years and over,2019,1,166,0,,2019/01/05
Oregon,0-17 years,2019,26,,0,,2019/06/29
Oregon,65 years and over,2019,12,609,0,,2019/03/23
Oregon,65 years and over,2019,13,592,0,,2019/03/30
Oregon,0-17 years,2018,33,12,0,,2018/08/18
Oregon,0-17 years,2018,34,12,0,,2018/08/25
Oregon,0-17 years,2018,35,,0,,2018/09/01
Oregon,0-17 years,2018,36,,0,,2018/09/08
Oregon,0-17 years,2018,37,,0,,2018/09/15
Oregon,0-17 years,2018,38,,0,,2018/09/22
Oregon,18-64 years,2017,30,158,0,,2017/07/29
Oregon,18-64 years,2017,31,167,0,,2017/08/05
Oregon,18-64 years,2017,32,181,0,,2017/08/12
Oregon,18-64 years,2017,33,139,0,,2017/08/19
Oregon,18-64 years,2017,34,166,0,,2017/08/26
Oregon,65 years and over,2015,24,518,0,,2015/06/20
Oregon,65 years and over,2015,25,555,0,,2015/06/27
Oregon,65 years and over,2015,26,473,0,,2015/07/04
Oregon,65 years and over,2015,27,470,0,,2015/07/11
Oregon,65 years and over,2015,28,534,0,,2015/07/18
Oregon,65 years and over,2015,29,496,0,,2015/07/25
Oregon,18-64 years,2017,1,186,0,,2017/01/07
Oregon,18-64 years,2017,2,174,0,,2017/01/14
Oregon,18-64 years,2019,39,146,0,,2019/09/28
Oregon,18-64 years,2019,40,155,0,,2019/10/05
Oregon,18-64 years,2017,5,170,0,,2017/02/04
Oregon,18-64 years,2017,6,169,0,,2017/02/11
Oregon,18-64 years,2017,7,165,0,,2017/02/18
Oregon,18-64 years,2017,8,146,0,,2017/02/25
Oregon,18-64 years,2017,9,148,0,,2017/03/04
Oregon,18-64 years,2017,10,155,0,,2017/03/11
Oregon,18-64 years,2017,11,175,0,,2017/03/18
Oregon,18-64 years,2017,12,142,0,,2017/03/25
Oregon,18-64 years,2017,13,153,0,,2017/04/01
Oregon,18-64 years,2017,14,160,0,,2017/04/08
Oregon,18-64 years,2017,15,145,0,,2017/04/15
Oregon,18-64 years,2019,8,162,0,,2019/02/23
Oregon,18-64 years,2019,9,165,0,,2019/03/02
Oregon,18-64 years,2019,10,187,0,,2019/03/09
Oregon,18-64 years,2019,11,161,0,,2019/03/16
Oregon,65 years and over,2018,52,551,0,,2018/12/29
Oregon,0-17 years,2018,27,,0,,2018/07/07
Oregon,0-17 years,2019,27,,0,,2019/07/06
Oregon,0-17 years,2019,28,10,0,,2019/07/13
Oregon,65 years and over,2019,14,619,0,,2019/04/06
Oregon,65 years and over,2019,15,552,0,,2019/04/13
Oregon,65 years and over,2019,16,563,0,,2019/04/20
Oregon,65 years and over,2019,17,511,0,,2019/04/27
Oregon,65 years and over,2016,10,615,0,,2016/03/12
Oregon,65 years and over,2016,11,555,0,,2016/03/19
Oregon,65 years and over,2016,12,566,0,,2016/03/26
Oregon,65 years and over,2016,13,502,0,,2016/04/02
Oregon,65 years and over,2016,14,526,0,,2016/04/09
Oregon,65 years and over,2016,15,516,0,,2016/04/16
Oregon,65 years and over,2016,16,525,0,,2016/04/23
Oregon,18-64 years,2017,35,162,0,,2017/09/02
Oregon,18-64 years,2017,36,138,0,,2017/09/09
Oregon,0-17 years,2018,46,11,0,,2018/11/17
Oregon,0-17 years,2018,47,,0,,2018/11/24
Oregon,18-64 years,2017,39,132,0,,2017/09/30
Oregon,18-64 years,2017,40,175,0,,2017/10/07
Oregon,18-64 years,2017,41,166,0,,2017/10/14
Oregon,18-64 years,2017,42,148,0,,2017/10/21
Oregon,18-64 years,2017,3,202,0,,2017/01/21
Oregon,18-64 years,2017,4,150,0,,2017/01/28
Oregon,18-64 years,2017,45,179,0,,2017/11/11
Oregon,18-64 years,2017,46,156,0,,2017/11/18
Oregon,18-64 years,2017,47,163,0,,2017/11/25
Oregon,18-64 years,2017,48,136,0,,2017/12/02
Oregon,18-64 years,2017,49,138,0,,2017/12/09
Oregon,18-64 years,2017,50,143,0,,2017/12/16
Oregon,18-64 years,2017,51,161,0,,2017/12/23
Oregon,18-64 years,2017,52,181,0,,2017/12/30
Oregon,18-64 years,2018,1,23,0,,2018/01/06
Oregon,65 years and over,2019,4,554,0,,2019/01/26
Oregon,65 years and over,2019,5,519,0,,2019/02/02
Oregon,65 years and over,2018,48,548,0,,2018/12/01
Oregon,65 years and over,2018,49,572,0,,2018/12/08
Oregon,65 years and over,2018,50,514,0,,2018/12/15
Oregon,65 years and over,2018,51,576,0,,2018/12/22
Oregon,18-64 years,2018,8,145,0,,2018/02/24
Oregon,18-64 years,2018,10,170,0,,2018/03/10
Oregon,0-17 years,2018,28,,0,,2018/07/14
Oregon,0-17 years,2018,29,,0,,2018/07/21
Oregon,0-17 years,2019,29,10,0,,2019/07/20
Oregon,0-17 years,2019,30,,0,,2019/07/27
Oregon,0-17 years,2019,31,,0,,2019/08/03
Oregon,0-17 years,2019,32,,0,,2019/08/10
Oregon,0-17 years,2019,33,,0,,2019/08/17
Oregon,0-17 years,2019,34,,0,,2019/08/24
Oregon,0-17 years,2019,35,,0,,2019/08/31
Oregon,18-64 years,2018,23,140,0,,2018/06/09
Oregon,18-64 years,2018,24,164,0,,2018/06/16
Oregon,18-64 years,2018,25,153,0,,2018/06/23
Oregon,18-64 years,2018,26,163,0,,2018/06/30
Oregon,65 years and over,2016,17,473,0,,2016/04/30
Oregon,65 years and over,2016,18,537,0,,2016/05/07
Oregon,0-17 years,2019,1,,0,,2019/01/05
Oregon,0-17 years,2019,2,,0,,2019/01/12
Oregon,0-17 years,2019,3,,0,,2019/01/19
Oregon,65 years and over,2016,22,476,0,,2016/06/04
Oregon,0-17 years,2015,52,,0,,2016/01/02
Oregon,0-17 years,2016,1,,0,,2016/01/09
Oregon,18-64 years,2017,43,135,0,,2017/10/28
Oregon,18-64 years,2017,44,138,0,,2017/11/04
Oregon,65 years and over,2017,1,711,0,,2017/01/07
Oregon,65 years and over,2017,2,692,0,,2017/01/14
Oregon,65 years and over,2018,1,535,0,,2018/01/06
Oregon,65 years and over,2018,2,655,0,,2018/01/13
Oregon,65 years and over,2018,3,609,0,,2018/01/20
Oregon,65 years and over,2018,4,561,0,,2018/01/27
Oregon,65 years and over,2019,1,412,0,,2019/01/05
Oregon,65 years and over,2019,2,604,0,,2019/01/12
Oregon,65 years and over,2019,3,584,0,,2019/01/19
Oregon,0-17 years,2019,19,,0,,2019/05/11
Oregon,0-17 years,2019,20,,0,,2019/05/18
Oregon,18-64 years,2018,4,166,0,,2018/01/27
Oregon,18-64 years,2018,5,159,0,,2018/02/03
Oregon,18-64 years,2018,6,144,0,,2018/02/10
Oregon,18-64 years,2018,7,149,0,,2018/02/17
Oregon,0-17 years,2018,21,,0,,2018/05/26
Oregon,18-64 years,2018,9,163,0,,2018/03/03
Oregon,18-64 years,2018,11,161,0,,2018/03/17
Oregon,18-64 years,2018,12,133,0,,2018/03/24
Oregon,0-17 years,2018,30,,0,,2018/07/28
Oregon,0-17 years,2018,31,,0,,2018/08/04
Oregon,0-17 years,2018,32,,0,,2018/08/11
Oregon,18-64 years,2018,17,162,0,,2018/04/28
Oregon,65 years and over,2017,22,514,0,,2017/06/03
Oregon,65 years and over,2017,23,530,0,,2017/06/10
Oregon,65 years and over,2017,24,496,0,,2017/06/17
Oregon,65 years and over,2017,25,477,0,,2017/06/24
Oregon,65 years and over,2017,26,509,0,,2017/07/01
Oregon,65 years and over,2017,27,484,0,,2017/07/08
Oregon,65 years and over,2017,28,493,0,,2017/07/15
Oregon,18-64 years,2018,27,126,0,,2018/07/07
Oregon,18-64 years,2018,28,160,0,,2018/07/14
Oregon,18-64 years,2018,29,146,0,,2018/07/21
Oregon,18-64 years,2018,30,142,0,,2018/07/28
Oregon,18-64 years,2018,31,148,0,,2018/08/04
Oregon,18-64 years,2018,32,143,0,,2018/08/11
Oregon,18-64 years,2018,33,140,0,,2018/08/18
Oregon,18-64 years,2018,34,144,0,,2018/08/25
Oregon,0-17 years,2016,2,,0,,2016/01/16
Oregon,0-17 years,2016,3,,0,,2016/01/23
Oregon,0-17 years,2016,4,,0,,2016/01/30
Oregon,0-17 years,2016,5,,0,,2016/02/06
Oregon,0-17 years,2016,6,,0,,2016/02/13
Oregon,0-17 years,2019,13,,0,,2019/03/30
Oregon,0-17 years,2019,14,,0,,2019/04/06
Oregon,0-17 years,2019,15,,0,,2019/04/13
Oregon,0-17 years,2019,16,,0,,2019/04/20
Oregon,0-17 years,2019,17,,0,,2019/04/27
Oregon,0-17 years,2019,18,,0,,2019/05/04
Oregon,18-64 years,2019,6,163,0,,2019/02/09
Oregon,18-64 years,2019,7,154,0,,2019/02/16
Oregon,0-17 years,2018,17,,0,,2018/04/28
Oregon,0-17 years,2018,18,13,0,,2018/05/05
Oregon,0-17 years,2018,19,,0,,2018/05/12
Oregon,0-17 years,2018,20,,0,,2018/05/19
Oregon,65 years and over,2019,43,585,0,,2019/10/26
Oregon,0-17 years,2018,22,,0,,2018/06/02
Oregon,0-17 years,2018,24,,0,,2018/06/16
Oregon,0-17 years,2018,25,,0,,2018/06/23
Oregon,18-64 years,2018,13,144,0,,2018/03/31
Oregon,18-64 years,2018,14,159,0,,2018/04/07
Oregon,18-64 years,2018,15,168,0,,2018/04/14
Oregon,18-64 years,2018,16,154,0,,2018/04/21
Oregon,18-64 years,2018,18,150,0,,2018/05/05
Oregon,18-64 years,2018,19,146,0,,2018/05/12
Oregon,18-64 years,2019,22,154,0,,2019/06/01
Oregon,18-64 years,2019,23,152,0,,2019/06/08
Oregon,18-64 years,2019,24,147,0,,2019/06/15
Oregon,18-64 years,2019,25,154,0,,2019/06/22
Oregon,18-64 years,2019,26,142,0,,2019/06/29
Oregon,65 years and over,2017,29,543,0,,2017/07/22
Oregon,65 years and over,2017,30,499,0,,2017/07/29
Oregon,65 years and over,2017,31,484,0,,2017/08/05
Oregon,65 years and over,2017,32,486,0,,2017/08/12
Oregon,65 years and over,2017,33,507,0,,2017/08/19
Oregon,65 years and over,2017,34,494,0,,2017/08/26
Oregon,65 years and over,2017,35,464,0,,2017/09/02
Oregon,65 years and over,2017,36,501,0,,2017/09/09
Oregon,18-64 years,2018,35,128,0,,2018/09/01
Oregon,18-64 years,2018,36,135,0,,2018/09/08
Oregon,18-64 years,2018,37,152,0,,2018/09/15
Oregon,18-64 years,2018,38,153,0,,2018/09/22
Oregon,0-17 years,2019,52,,0,,2019/12/28
Oregon,18-64 years,2018,42,140,0,,2018/10/20
Oregon,18-64 years,2018,43,174,0,,2018/10/27
Oregon,18-64 years,2018,44,136,0,,2018/11/03
Oregon,18-64 years,2018,45,165,0,,2018/11/10
Oregon,18-64 years,2019,5,155,0,,2019/02/02
Oregon,65 years and over,2018,46,526,0,,2018/11/17
Oregon,65 years and over,2018,47,567,0,,2018/11/24
Oregon,65 years and over,2019,39,562,0,,2019/09/28
Oregon,65 years and over,2019,40,576,0,,2019/10/05
Oregon,65 years and over,2019,41,537,0,,2019/10/12
Oregon,65 years and over,2019,42,583,0,,2019/10/19
Oregon,65 years and over,2018,24,540,0,,2018/06/16
Oregon,65 years and over,2019,44,532,0,,2019/11/02
Oregon,0-17 years,2018,23,,0,,2018/06/09
Oregon,65 years and over,2019,47,563,0,,2019/11/23
Oregon,0-17 years,2018,26,,0,,2018/06/30
